Time, Errors, Limiters, Current SP, Velocity SP, Idc SP, misc SP, Bus Voltage (V), Bus Current (A), Velocity (m/s), Motor RPM, pC Current (A), pB Current (A), Odometer (m), Bus Charge (Ah), BEMF (V), VoutD (V), VoutQ (V), IoutD (A), IoutQ (A), 15V Rail (V), 1.9V Rail (V), 3.3V Rail (V), Motor Temp (C), DSP Temp (C), Phase A Temp (C), Phase B Temp (C), Phase C Temp (C), CAN Trans Errs, CAN Recv Errs, Slip Speed (Hz)
10:07:07, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.460342, 16.693783, 24.741903, 843.813477, 15.480977, 12.654805, 34000.074219, 4.046008, 56.072056, -3.159851, 59.045197, -0.013947, 20.217794, 14.756840, 1.858950, 3.306105, 35.949852, 38.380386, 0.000000, 0.000000, 35.055290, 0, 0, 99.999992
10:07:07, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 136.372559, 19.198376, 24.721218, 843.108032, 15.507978, 12.663067, 34000.074219, 4.046008, 56.024879, -3.229618, 59.880257, 0.033331, 20.290232, 14.756840, 1.858950, 3.306105, 35.949852, 38.380386, 0.000000, 0.000000, 35.055290, 0, 0, 99.999992
10:07:07, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.394150, 20.239841, 24.729610, 843.394226, 15.599728, 12.664962, 34000.074219, 4.046008, 56.045261, -3.229618, 59.880257, -0.009710, 20.286924, 14.756657, 1.858829, 3.306448, 35.949852, 38.380386, 0.000000, 0.000000, 35.055290, 0, 0, 99.999992
10:07:07, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.394150, 20.239841, 24.729610, 843.394226, 15.599728, 12.664962, 34000.074219, 4.046008, 56.045261, -3.229618, 59.880257, -0.009710, 20.286924, 14.756657, 1.858829, 3.306448, 35.949852, 38.380386, 0.000000, 0.000000, 35.055290, 0, 0, 99.999992
10:07:07, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.778580, 16.442335, 24.712261, 842.802551, 15.464867, 12.643147, 34024.812500, 4.051257, 56.010632, -3.258139, 59.117912, 0.004524, 20.253826, 14.756657, 1.858829, 3.306448, 35.949852, 38.334389, 0.000000, 0.000000, 35.055290, 0, 0, 99.999992
10:07:08, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.214447, 18.682301, 24.670862, 841.390625, 15.554613, 12.651837, 34024.812500, 4.051257, 55.911392, -3.211289, 59.258492, 0.004005, 20.321203, 14.756657, 1.858829, 3.306448, 35.949852, 38.334389, 0.000000, 0.000000, 35.055290, 0, 0, 99.999992
10:07:08, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 136.133850, 17.069202, 24.692987, 842.145264, 15.550822, 12.602127, 34024.812500, 4.051257, 55.960537, -3.195703, 59.240459, 0.025856, 20.267969, 14.756657, 1.858829, 3.306448, 35.949852, 38.334389, 0.000000, 0.000000, 35.055290, 0, 0, 99.999992
10:07:08, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.968704, 21.106947, 24.680073, 841.704834, 15.456176, 12.675548, 34049.511719, 4.056515, 55.936157, -3.162443, 60.021488, -0.020528, 20.214575, 14.756786, 1.858863, 3.306176, 35.949852, 38.368889, 0.000000, 0.000000, 35.055290, 0, 0, 99.999992
10:07:08, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.344620, 17.110777, 24.685844, 841.901611, 15.442819, 12.613410, 34049.511719, 4.056515, 55.944649, -3.163785, 59.020100, -0.029486, 20.195175, 14.756786, 1.858863, 3.306176, 35.949852, 38.368889, 0.000000, 0.000000, 35.055290, 0, 0, 99.999992
10:07:08, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 136.377090, 18.491470, 24.644566, 840.493774, 15.557546, 12.618721, 34049.511719, 4.056515, 55.852413, -3.231525, 59.566437, -0.009209, 20.269865, 14.756786, 1.858863, 3.306176, 35.949852, 38.368889, 0.000000, 0.000000, 35.055290, 0, 0, 99.999992
10:07:09, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 136.377090, 18.491470, 24.644566, 840.493774, 15.557546, 12.618721, 34049.511719, 4.056515, 55.852413, -3.231525, 59.566437, -0.009209, 20.269865, 14.756786, 1.858863, 3.306176, 35.949852, 38.368889, 0.000000, 0.000000, 35.055290, 0, 0, 99.999992
10:07:09, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.578186, 16.434431, 24.603798, 839.103455, 15.563930, 12.667304, 34049.511719, 4.056515, 55.760532, -3.190785, 58.767139, -0.012749, 20.349384, 14.756786, 1.858863, 3.306176, 35.949852, 38.368889, 0.000000, 0.000000, 35.055290, 0, 0, 99.999992
10:07:09, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 136.316650, 20.100546, 24.573730, 838.078003, 15.626532, 12.641859, 34074.144531, 4.061737, 55.688766, -3.143579, 59.673012, 0.005168, 20.334703, 14.756036, 1.858903, 3.306258, 35.949852, 38.403397, 0.000000, 0.000000, 35.066208, 0, 0, 99.999992
10:07:09, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.341461, 19.294722, 24.572714, 838.043335, 15.408558, 12.611068, 34074.144531, 4.061737, 55.688141, -3.145993, 59.224785, -0.013769, 20.201254, 14.756036, 1.858903, 3.306258, 35.949852, 38.403397, 0.000000, 0.000000, 35.066208, 0, 0, 99.999992
10:07:09, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.967224, 16.533995, 24.563948, 837.744385, 15.557027, 12.718016, 34074.144531, 4.061737, 55.671513, -3.183603, 58.809608, -0.042415, 20.291536, 14.756036, 1.858903, 3.306258, 35.949852, 38.403397, 0.000000, 0.000000, 35.066208, 0, 0, 99.999992
10:07:10, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.967224, 16.533995, 24.563948, 837.744385, 15.557027, 12.718016, 34074.144531, 4.061737, 55.671513, -3.183603, 58.809608, -0.042415, 20.291536, 14.756036, 1.858903, 3.306258, 35.949852, 38.403397, 0.000000, 0.000000, 35.066208, 0, 0, 99.999992
10:07:10, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 136.089828, 21.004719, 24.563948, 837.744385, 15.451491, 12.755084, 34074.144531, 4.061737, 55.570423, -3.157228, 59.689938, 0.000554, 20.273781, 14.756036, 1.858903, 3.306258, 35.949852, 38.403397, 0.000000, 0.000000, 35.066208, 0, 0, 99.999992
10:07:10, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 136.295578, 17.745817, 24.470015, 834.540833, 15.535802, 12.639964, 34074.144531, 4.061737, 55.458603, -3.151774, 58.707088, -0.010568, 20.293648, 14.756485, 1.858971, 3.305945, 35.949852, 38.403397, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:10, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.758041, 20.914865, 24.463671, 834.324463, 15.479422, 12.501258, 34074.144531, 4.061737, 55.441795, -3.147334, 59.471249, 0.016540, 20.167601, 14.756485, 1.858971, 3.305945, 35.949852, 38.403397, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:10, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.484390, 16.581112, 24.425041, 833.007019, 15.479422, 12.501258, 34074.144531, 4.061737, 55.441795, -3.199488, 58.407188, 0.016540, 20.167601, 14.756485, 1.858971, 3.305945, 35.949852, 38.403397, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:11, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 136.449249, 19.294203, 24.404434, 832.304199, 15.463132, 12.659669, 34074.144531, 4.061737, 55.308640, -3.176540, 59.214890, 0.025785, 20.248068, 14.756485, 1.858971, 3.305945, 35.949852, 38.403397, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:11, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.416824, 19.939739, 24.395248, 831.990906, 15.502453, 12.583817, 34074.144531, 4.061737, 55.287689, -3.121048, 58.998196, -0.022745, 20.224411, 14.756485, 1.858971, 3.305945, 35.949852, 38.403397, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:11, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.876556, 16.253542, 24.351295, 830.491943, 15.456176, 12.649923, 34123.093750, 4.072045, 55.187225, -3.126174, 58.247925, 0.024569, 20.236212, 14.756696, 1.859121, 3.306029, 35.949852, 38.426407, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:11, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 136.273209, 20.720942, 24.298748, 828.699829, 15.450633, 12.749613, 34123.093750, 4.072045, 55.070728, -3.189623, 59.256435, -0.010282, 20.341784, 14.756696, 1.859121, 3.306029, 35.949852, 38.426407, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:11, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 135.307068, 18.368303, 24.261717, 827.436890, 15.480977, 12.693537, 34123.093750, 4.072045, 54.984150, -3.116756, 58.337509, -0.019240, 20.259439, 14.756696, 1.859121, 3.306029, 35.949852, 38.426407, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:12, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 136.288101, 17.020601, 24.220469, 826.030151, 15.349960, 12.652892, 34123.093750, 4.072045, 54.905502, -3.485858, 58.632103, 0.037944, 20.162613, 14.756696, 1.859121, 3.306029, 35.949852, 38.426407, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:12, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 137.844055, 16.028791, 24.198589, 825.283997, 11.834443, 9.492427, 34123.093750, 4.072045, 54.840294, -2.409905, 58.447243, -0.026107, 15.285838, 14.756696, 1.859121, 3.306029, 35.949852, 38.426407, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:12, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 138.213181, 11.387014, 24.135960, 823.148071, 10.355938, 7.960850, 34147.347656, 4.076727, 54.702579, -2.115130, 57.321667, -0.028110, 13.268209, 14.757696, 1.859222, 3.306271, 35.949852, 38.403397, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:12, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 139.558289, 10.867900, 24.079393, 821.218811, 9.065473, 6.736297, 34147.347656, 4.076727, 54.568619, -1.798361, 57.357460, -0.018811, 11.453766, 14.757696, 1.859222, 3.306271, 35.949852, 38.403397, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:12, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 139.517029, 10.815114, 24.002108, 818.583008, 8.083570, 5.968219, 34147.347656, 4.076727, 54.396481, -1.720220, 57.285755, 0.002414, 10.230053, 14.757696, 1.859222, 3.306271, 35.949852, 38.403397, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:13, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.353134, 9.779299, 23.836828, 812.946289, 7.435066, 5.310935, 34147.347656, 4.076727, 54.019810, -1.524687, 56.816460, 0.014126, 9.314221, 14.757696, 1.859222, 3.306271, 35.949852, 38.403397, 0.000000, 0.000000, 35.077126, 0, 0, 99.999992
10:07:13, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 139.839111, 9.287560, 23.768476, 810.615173, 7.392740, 5.275977, 34171.285156, 4.079473, 53.863255, -1.509726, 56.408314, 0.036424, 9.242445, 14.756914, 1.859075, 3.306475, 35.949852, 38.414902, 0.000000, 0.000000, 35.088043, 0, 0, 99.999992
10:07:13, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.208450, 8.060807, 23.678509, 807.546814, 7.412321, 5.381674, 34171.285156, 4.079473, 53.660213, -1.491725, 56.003899, -0.013822, 9.321499, 14.756914, 1.859075, 3.306475, 35.949852, 38.414902, 0.000000, 0.000000, 35.088043, 0, 0, 99.999992
10:07:13, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.311920, 10.180593, 23.598154, 804.806396, 7.387304, 5.298293, 34171.285156, 4.079473, 53.481487, -1.479953, 56.349575, -0.002164, 9.292048, 14.756914, 1.859075, 3.306475, 35.949852, 38.414902, 0.000000, 0.000000, 35.088043, 0, 0, 99.999992
10:07:13, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 139.912430, 8.491713, 23.521441, 802.190063, 7.365489, 5.285633, 34171.285156, 4.079473, 53.304077, -1.441061, 55.609760, 0.030756, 9.245735, 14.756914, 1.859075, 3.306475, 35.949852, 38.414902, 0.000000, 0.000000, 35.088043, 0, 0, 99.999992
10:07:14, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.431427, 8.690679, 23.458584, 800.046326, 7.504732, 5.380189, 34171.285156, 4.079473, 53.162155, -1.472145, 55.702866, -0.022352, 9.409600, 14.756914, 1.859075, 3.306475, 35.949852, 38.414902, 0.000000, 0.000000, 35.088043, 0, 0, 99.999992
10:07:14, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.205551, 10.042227, 23.356318, 796.558594, 7.372391, 5.282593, 34194.820313, 4.082008, 52.934021, -1.454383, 55.775284, -0.002378, 9.255356, 14.757428, 1.859055, 3.306647, 35.949852, 38.426407, 0.000000, 0.000000, 35.088043, 0, 0, 99.999992
10:07:14, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.073471, 7.939142, 23.308319, 794.921631, 7.365114, 5.333626, 34194.820313, 4.082008, 52.823483, -1.450866, 55.091263, 0.003237, 9.274668, 14.757428, 1.859055, 3.306647, 35.949852, 38.426407, 0.000000, 0.000000, 35.088043, 0, 0, 99.999992
10:07:14, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.585983, 9.378112, 23.258680, 793.228699, 7.402182, 5.383677, 34194.820313, 4.082008, 52.710770, -1.434028, 55.468616, -0.007010, 9.329402, 14.757428, 1.859055, 3.306647, 35.949852, 38.426407, 0.000000, 0.000000, 35.088043, 0, 0, 99.999992
10:07:14, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.057892, 9.570283, 23.189764, 790.878357, 7.415933, 5.348682, 34194.820313, 4.082008, 52.554813, -1.449585, 55.246410, -0.021815, 9.332442, 14.757428, 1.859055, 3.306647, 35.949852, 38.426407, 0.000000, 0.000000, 35.088043, 0, 0, 99.999992
10:07:15, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.302032, 7.837629, 23.118408, 788.444824, 7.432902, 5.352187, 34194.820313, 4.082008, 52.390991, -1.428962, 54.684578, 0.020492, 9.339058, 14.757428, 1.859055, 3.306647, 35.949852, 38.426407, 0.000000, 0.000000, 35.088043, 0, 0, 99.999992
10:07:15, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.537109, 10.007644, 23.038704, 785.726501, 7.515800, 5.418939, 34218.015625, 4.084519, 52.210777, -1.383602, 55.102287, -0.001019, 9.437084, 14.756353, 1.858961, 3.306132, 35.949852, 38.449417, 0.000000, 0.000000, 35.098953, 0, 0, 99.999992
10:07:15, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 139.995636, 8.795768, 22.968904, 783.346008, 7.440841, 5.478984, 34218.015625, 4.084519, 52.058102, -1.412928, 54.525433, -0.007528, 9.404182, 14.756353, 1.858961, 3.306132, 35.949852, 38.449417, 0.000000, 0.000000, 35.098953, 0, 0, 99.999992
10:07:15, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.486053, 8.315760, 22.915319, 781.518555, 7.543230, 5.575562, 34218.015625, 4.084519, 51.929920, -1.392454, 54.387775, -0.018132, 9.560198, 14.756353, 1.858961, 3.306132, 35.949852, 38.449417, 0.000000, 0.000000, 35.098953, 0, 0, 99.999992
10:07:16, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.392181, 10.245413, 22.852043, 779.360535, 7.506877, 5.549509, 34218.015625, 4.084519, 51.788361, -1.390189, 54.719120, -0.025821, 9.534878, 14.756353, 1.858961, 3.306132, 35.949852, 38.449417, 0.000000, 0.000000, 35.098953, 0, 0, 99.999992
10:07:16, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 140.070282, 8.180862, 22.753351, 775.994629, 7.541818, 5.512655, 34218.015625, 4.084519, 51.564724, -1.384795, 53.906380, -0.003666, 9.525579, 14.756353, 1.858961, 3.306132, 35.949852, 38.449417, 0.000000, 0.000000, 35.098953, 0, 0, 99.999992
10:07:16, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 139.899048, 10.870886, 22.692947, 773.934631, 9.498919, 7.378954, 34240.859375, 4.087086, 51.429718, -1.743108, 54.451763, -0.015414, 12.104291, 14.756645, 1.859007, 3.306172, 35.949852, 38.472435, 0.000000, 0.000000, 35.098953, 0, 0, 99.999992
10:07:16, 0x0, 0x2, 0.286441, 4000.000000, 1.000000, 0.000000, 138.011093, 15.756226, 22.675213, 773.329773, 12.171435, 9.842295, 34240.859375, 4.087086, 51.388351, -2.166092, 54.973572, -0.015807, 15.862030, 14.756645, 1.859007, 3.306172, 35.949852, 38.472435, 0.000000, 0.000000, 35.098953, 0, 0, 99.999992
